image_path,label
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_1.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_2.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_3.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_4.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_5.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_6.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_7.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_8.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_9.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_10.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_11.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_12.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_13.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_14.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_15.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_16.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_17.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_18.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_19.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_20.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_21.jpg,northern-renaissance
D:\StyleRecognition\Style-recognition\ImageDataset\Northern-Renaissance\Hieronymus_Bosch\Hieronymus_Bosch_22.jpg,northern-renaissance
